EBOM_ID,Batch_ID,Product_ID,Part_ID,Quantity_Per_Unit,Revision_Number,Effective_Date,Status,Engineering_Approval,Quality_Approval,Manufacturing_Approval,Notes
EBOM10001,PB00001,PRD10001,PRT20001,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10002,PB00001,PRD10001,PRT20002,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10003,PB00001,PRD10001,PRT20003,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10004,PB00001,PRD10001,PRT20004,2,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10005,PB00001,PRD10001,PRT20005,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10006,PB00001,PRD10001,PRT20006,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10007,PB00001,PRD10001,PRT20007,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10008,PB00001,PRD10001,PRT20008,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10009,PB00001,PRD10001,PRT20009,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10010,PB00001,PRD10001,PRT20010,2,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10011,PB00001,PRD10001,PRT20011,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10012,PB00001,PRD10001,PRT20012,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10013,PB00001,PRD10001,PRT20013,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10014,PB00001,PRD10001,PRT20014,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10015,PB00001,PRD10001,PRT20015,1,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10016,PB00001,PRD10001,PRT20016,2,A,2024-12-15,Active,ENG123,QA456,MFG789,"Standard design"
EBOM10017,PB00021,PRD10001,PRT20001,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10018,PB00021,PRD10001,PRT20002,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10019,PB00021,PRD10001,PRT20003,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10020,PB00021,PRD10001,PRT20004,2,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10021,PB00021,PRD10001,PRT20005,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10022,PB00021,PRD10001,PRT20006,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10023,PB00021,PRD10001,PRT20007,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10024,PB00021,PRD10001,PRT20008,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10025,PB00021,PRD10001,PRT20009,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10026,PB00021,PRD10001,PRT20010,2,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10027,PB00021,PRD10001,PRT20011,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10028,PB00021,PRD10001,PRT20012,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10029,PB00021,PRD10001,PRT20013,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10030,PB00021,PRD10001,PRT20014,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10031,PB00021,PRD10001,PRT20015,1,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10032,PB00021,PRD10001,PRT20016,2,A,2024-12-15,Active,ENG124,QA457,MFG790,"Secondary facility design"
EBOM10033,PB00023,PRD10001,PRT20001,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10034,PB00023,PRD10001,PRT20002,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10035,PB00023,PRD10001,PRT20003,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10036,PB00023,PRD10001,PRT20004,2,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10037,PB00023,PRD10001,PRT20005,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10038,PB00023,PRD10001,PRT20006,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10039,PB00023,PRD10001,PRT20007,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10040,PB00023,PRD10001,PRT20008,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10041,PB00023,PRD10001,PRT20009,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10042,PB00023,PRD10001,PRT20010,2,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10043,PB00023,PRD10001,PRT20011,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10044,PB00023,PRD10001,PRT20012,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10045,PB00023,PRD10001,PRT20013,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10046,PB00023,PRD10001,PRT20014,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10047,PB00023,PRD10001,PRT20015,1,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10048,PB00023,PRD10001,PRT20016,2,A,2024-12-15,Active,ENG125,QA458,MFG791,"Tertiary facility design"
EBOM10049,PB00042,PRD10001,PRT20001,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10050,PB00042,PRD10001,PRT20002,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10051,PB00042,PRD10001,PRT20003,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10052,PB00042,PRD10001,PRT20004,2,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10053,PB00042,PRD10001,PRT20005,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10054,PB00042,PRD10001,PRT20006,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10055,PB00042,PRD10001,PRT20007,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10056,PB00042,PRD10001,PRT20008,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10057,PB00042,PRD10001,PRT20009,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10058,PB00042,PRD10001,PRT20010,2,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10059,PB00042,PRD10001,PRT20011,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10060,PB00042,PRD10001,PRT20012,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10061,PB00042,PRD10001,PRT20013,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10062,PB00042,PRD10001,PRT20014,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10063,PB00042,PRD10001,PRT20015,1,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10064,PB00042,PRD10001,PRT20016,2,B,2025-01-01,Active,ENG126,QA459,MFG792,"Revised design with improved sealing"
EBOM10065,PB00062,PRD10001,PRT20001,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10066,PB00062,PRD10001,PRT20002,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10067,PB00062,PRD10001,PRT20003,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10068,PB00062,PRD10001,PRT20004,2,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10069,PB00062,PRD10001,PRT20005,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10070,PB00062,PRD10001,PRT20006,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10071,PB00062,PRD10001,PRT20007,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10072,PB00062,PRD10001,PRT20008,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10073,PB00062,PRD10001,PRT20009,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10074,PB00062,PRD10001,PRT20010,2,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10075,PB00062,PRD10001,PRT20011,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10076,PB00062,PRD10001,PRT20012,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10077,PB00062,PRD10001,PRT20013,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10078,PB00062,PRD10001,PRT20014,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10079,PB00062,PRD10001,PRT20015,1,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10080,PB00062,PRD10001,PRT20016,2,B,2025-01-01,Active,ENG127,QA460,MFG793,"Revised design with improved sealing"
EBOM10081,PB00082,PRD10001,PRT20001,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10082,PB00082,PRD10001,PRT20002,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10083,PB00082,PRD10001,PRT20003,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10084,PB00082,PRD10001,PRT20004,2,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10085,PB00082,PRD10001,PRT20005,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10086,PB00082,PRD10001,PRT20006,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10087,PB00082,PRD10001,PRT20007,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10088,PB00082,PRD10001,PRT20008,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10089,PB00082,PRD10001,PRT20009,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10090,PB00082,PRD10001,PRT20010,2,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10091,PB00082,PRD10001,PRT20011,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10092,PB00082,PRD10001,PRT20012,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10093,PB00082,PRD10001,PRT20013,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10094,PB00082,PRD10001,PRT20014,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10095,PB00082,PRD10001,PRT20015,1,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10096,PB00082,PRD10001,PRT20016,2,C,2025-01-15,Active,ENG128,QA461,MFG794,"Optimized design with enhanced filtration"
EBOM10097,PB00102,PRD10001,PRT20001,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10098,PB00102,PRD10001,PRT20002,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10099,PB00102,PRD10001,PRT20003,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10100,PB00102,PRD10001,PRT20004,2,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10101,PB00102,PRD10001,PRT20005,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10102,PB00102,PRD10001,PRT20006,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10103,PB00102,PRD10001,PRT20007,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10104,PB00102,PRD10001,PRT20008,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10105,PB00102,PRD10001,PRT20009,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10106,PB00102,PRD10001,PRT20010,2,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10107,PB00102,PRD10001,PRT20011,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10108,PB00102,PRD10001,PRT20012,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10109,PB00102,PRD10001,PRT20013,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10110,PB00102,PRD10001,PRT20014,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10111,PB00102,PRD10001,PRT20015,1,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10112,PB00102,PRD10001,PRT20016,2,C,2025-01-15,Active,ENG129,QA462,MFG795,"Optimized design with enhanced filtration"
EBOM10113,PB00122,PRD10001,PRT20001,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10114,PB00122,PRD10001,PRT20002,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10115,PB00122,PRD10001,PRT20003,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10116,PB00122,PRD10001,PRT20004,2,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10117,PB00122,PRD10001,PRT20005,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10118,PB00122,PRD10001,PRT20006,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10119,PB00122,PRD10001,PRT20007,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10120,PB00122,PRD10001,PRT20008,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10121,PB00122,PRD10001,PRT20009,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10122,PB00122,PRD10001,PRT20010,2,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10123,PB00122,PRD10001,PRT20011,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10124,PB00122,PRD10001,PRT20012,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10125,PB00122,PRD10001,PRT20013,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10126,PB00122,PRD10001,PRT20014,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10127,PB00122,PRD10001,PRT20015,1,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10128,PB00122,PRD10001,PRT20016,2,C,2025-01-15,Active,ENG130,QA463,MFG796,"Optimized design with enhanced filtration"
EBOM10129,PB00124,PRD10001,PRT20001,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10130,PB00124,PRD10001,PRT20002,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10131,PB00124,PRD10001,PRT20003,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10132,PB00124,PRD10001,PRT20004,2,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10133,PB00124,PRD10001,PRT20005,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10134,PB00124,PRD10001,PRT20006,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10135,PB00124,PRD10001,PRT20007,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10136,PB00124,PRD10001,PRT20008,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10137,PB00124,PRD10001,PRT20009,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10138,PB00124,PRD10001,PRT20010,2,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10139,PB00124,PRD10001,PRT20011,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10140,PB00124,PRD10001,PRT20012,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10141,PB00124,PRD10001,PRT20013,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
EBOM10142,PB00124,PRD10001,PRT20014,1,C,2025-01-15,Active,ENG131,QA464,MFG797,"Optimized design with enhanced filtration"
